Date,Xăng RON 95-V zone1_price,Xăng RON 95-V zone2_price,Xăng RON 95-III zone1_price,Xăng RON 95-III zone2_price,Xăng E5 RON 92-II zone1_price,Xăng E5 RON 92-II zone2_price,Xăng E10 RON 95-III zone1_price,Xăng E10 RON 95-III zone2_price,"DO 0,05S-II zone1_price","DO 0,05S-II zone2_price","DO 0,001S-V zone1_price","DO 0,001S-V zone2_price",Dầu hỏa 2-K zone1_price,Dầu hỏa 2-K zone2_price
2022-03-21,,,,,,,,,,,,,,
2022-04-01,,,,,,,,,,,,,,
2022-04-12,,,,,,,,,,,,,,
2022-04-21,,,,,,,,,,,,,,
2022-05-04,,,,,,,,,,,,,,
2022-05-11,,,,,,,,,,,,,,
2022-05-23,,,,,,,,,,,,,,
2022-06-01,,,,,,,,,,,,,,
2022-06-13,,,,,,,,,,,,,,
2022-06-21,,,,,,,,,,,,,,
2022-07-01,,,,,,,,,,,,,,
2022-07-11,,,,,,,,,,,,,,
2022-07-21,,,,,,,,,,,,,,
2022-08-01,,,,,,,,,,,,,,
2022-08-11,,,,,,,,,,,,,,
2022-08-22,,,,,,,,,,,,,,
2022-09-05,,,,,,,,,,,,,,
